path,sha256
scripts/test-character-presentation.ts,ffbc427236bc7c73261b81baf357a8439d08378cd8754f45d47e7da655856f80
scripts/test-choice-presentation.ts,b2bb4bc3b0c6163f715bab3e183ab0a6f034bc66511266b73de1e8caa436488c
scripts/test-death-memory.ts,2cb12939de34731e4ba05f0b15da13a06a756645cdc133145134169051bfe680
scripts/test-deductions.ts,57fc647218283f910cb5c6ce716a5751f5c108c5e6d50e960e5210580def93d7
scripts/test-dialogue-beats.ts,dcfd9734ee93509975ec7aea1233a23b95f395eaa0737d5aecd028e3e46bbbed
scripts/test-foreknowledge-history.ts,cc8ada4687a1a05a085b8c604eba7cd5e76e7407b642ae65c958ceb916a3de18
scripts/test-investigation.ts,c3619da74f59cbb68d5095a89bde286cd351e0706fb9909f9ed587659552c707
scripts/test-narrative-input.ts,12a1a6f304ebee5357d6b23051a30424a32861675926a0467953c6e0f9be35f3
scripts/test-onboarding.ts,0111fc71b98472e6d5d1b0396897e6b26b3561b126eac346da91e6f06783f72d
scripts/test-responsive-layout.ts,70c282dab9b1451a6f1633ba39b2ce15926c1eca7a4e8898b9a1f0ebb076f929
scripts/verify-chapter3-source.ts,c6c9ed0b9b21058b3f73a39c582d2ace2201cdb081dbf6fb01908b5f82936522
scripts/verify-dialogue-source.ts,b680762927a66f693a164b5d67fd0904f226f33356f81f5b6b47eb58c56c8095
src/content/chapter3.ts,66e55d884f984831446b76946312d28710317b97b144793dc1a204d353087760
src/content/prologue.ts,d3ca5b10ab46971d62a8226835f83a1d0acfa2a5fbea46eb06954fe9013d1aaa
src/content/story.ts,600dc086761547ae199c6f2ee9ed24aae39c51f597b377c88556cf126304b897
src/debug/NarrativeDebugPlayer.tsx,0e8196d2d2bd18ac8987f9301e3702156588c483e4ba3008da7a0c53bd91323b
src/debug/chapter3Checkpoint.ts,e557034379003df196bf8a04db68037541c037b2ba2819d642655d2b8a06b150
src/engine/choices.ts,0d0d7a6b1611d6e40e28ffe3570982398e73a0d7a9ed387e0b1311e4b03fbecb
src/engine/conditions.ts,20dee7e404533ce17b686a49384db8c4acfc2288ab3cc6f2caf02d1dfe16f687
src/engine/effects.ts,1e3da8434dd59eedd92177887e0d0ac6df14f5a44b2a62d6d35fb5681e7d080e
src/engine/index.ts,acbc619f294f0828b6254e0d187f340824b046833f9e9340d85d189bf4d52dc9
src/engine/loop.ts,73b01fea21282c976aed8681cdae09a8c88e66c5d261425d1a7d2d51e4956f3c
src/engine/simulation.ts,4d243a8294dee13e525b4bb0a75c151c7c3f13b7327b91337600aa35480dd6be
src/engine/types.ts,8dd130d08a8ec46718ad0da49e0f3ed95bb91074a8fa9a4183cea0105bbbb41d
src/gameplay/choicePresentation.ts,76780315ed3a2f7f5da26e254b10e8855ab7ff04dbee806c1d20d29be2e30c65
src/gameplay/deathMemory.ts,272e49862f18598c44a007020b0eda5f97f20f77b013236ebbb7a6c1e488e023
src/gameplay/deductions.ts,451aa0ae030100b03b6fa82d55c030b45ab0ed2ddaabc189152805fee70a0e30
src/gameplay/gameClock.ts,f527b376f3de18c94667eb093abbecdeeb9635e5d506661492e5f5eac3b40117
src/gameplay/investigation.ts,6013cfdf59291c8d8637f1290ba6884422e52edf0396e46b3930e38764286309
src/gameplay/tutorial.ts,7537b2c35d6405ce3a0e5176d4dce1f931c97c7dec33c5a2981e7137eefcdc9f
src/store/useGamePreferences.ts,a0e71e9317a06042a581eab980c8202bde89421bfc680df481fc19ead1a05d4f
src/store/useNarrativeStore.ts,1f7ce2a93f5b1a98f09cdc6b3ea40abc7e5b510b2ba2c18b7880a0135fbee831
src/ui/FieldKit.tsx,9a826df37741f4afb8840fd6e4e0c6a27f7edea61b3dd6a34e05c511cfe3e061
src/ui/GameMenu.tsx,f704836aeb5ca6584b50d030e768f8c4bf149fa8847e40ff3f6858cb95874cd5
src/ui/NarrativePlayer.tsx,6d5e0bc8c69cff8a5f8843cf0f1d3d139d7110fa5e5e1104c321b49fed695e43
src/ui/chapter3Dialogue.ts,a930a64f79b0fccaf7ba8d7b0a27ea6e6fed522f27193a1c88530e8ce1e698c7
src/ui/dialogueBeats.ts,5b84d94f2b129f36dc608a3294ea16067bfe77f5cdbb2d7f36a067218c7fcbff
src/ui/layout.ts,a8faf272a39a9d2c4cd755657121ff13715ba96f547b67b14901b1d1b855e313
src/ui/narrativeInput.ts,e78c5cc503ba86a1542de41f55a1282c66856d26d0fbb7aa39cd55aa6fc06732
store/useGameStore.ts,204bc31fa8b572401910759a5365f82de9b4176e8f365825fed5b0b044b988ad
tsconfig.json,0e4e179bf2b46f76830948a1ed1b447dbd0d97736e4b68248a1fe77db1fa90ea
